,City,Temperature(F),Latitude,Longitude,Humidity,Cloudiness,Wind Speed
0,yablonovo,64.08,50.8523,37.3574,75,57,6.33
1,rikitea,74.03,-23.1203,-134.9692,80,100,17.22
2,mount gambier,54.21,-37.8333,140.7667,58,100,13.42
3,lasa,62.37,46.6166,10.7002,88,6,1.74
4,port alfred,60.19,-33.5906,26.891,86,55,5.01
5,butaritari,81.88,3.0707,172.7902,75,9,14.09
6,ballina,64.02,-28.8667,153.5667,70,62,13.53
7,yablonovo,64.08,50.8523,37.3574,75,57,6.33
8,rikitea,74.03,-23.1203,-134.9692,80,100,17.22
9,mount gambier,54.21,-37.8333,140.7667,58,100,13.42
10,lasa,62.37,46.6166,10.7002,88,6,1.74
11,port alfred,60.19,-33.5906,26.891,86,55,5.01
12,butaritari,81.88,3.0707,172.7902,75,9,14.09
13,ballina,64.02,-28.8667,153.5667,70,62,13.53
14,caravelas,70.27,-17.7125,-39.2481,82,6,6.13
15,hermanus,48.79,-34.4187,19.2345,79,85,11.45
16,zhanaozen,77.52,43.3,52.8,43,92,10.63
17,iki-burul,71.65,45.8208,44.6472,40,0,3.0
18,pevek,41.68,69.7008,170.3133,100,100,5.06
19,hilo,80.28,19.7297,-155.09,73,75,6.91
20,ouadda,66.72,8.0777,22.4007,98,100,3.24
21,pangoa,67.42,-12.1167,-73.0,99,74,2.93
22,baoning,79.47,25.3378,110.026,83,77,2.3
23,vaini,80.76,-21.2,-175.2,89,40,14.97
24,vuktyl,53.4,63.8567,57.3094,69,100,6.71
25,punta arenas,39.31,-53.15,-70.9167,93,75,2.3
26,san cristobal,68.18,7.7669,-72.225,97,97,3.27
27,esperance,48.04,-33.8667,121.9,73,92,27.42
28,ushuaia,42.46,-54.8,-68.3,65,40,3.44
29,jamestown,60.93,42.097,-79.2353,65,0,3.44
30,brae,58.28,60.3964,-1.353,86,100,25.5
31,atuona,77.22,-9.8,-139.0333,70,0,17.81
32,belmonte,71.24,-15.8631,-38.8828,79,82,6.29
33,kungurtug,53.82,50.5994,97.5228,97,100,2.06
34,katsuura,84.33,35.1333,140.3,79,89,21.34
35,emerald,66.34,-23.5333,148.1667,40,0,8.77
36,bihac,62.38,44.8169,15.8708,94,76,3.15
37,tezu,79.61,27.9167,96.1667,94,99,1.43
38,cherskiy,55.33,68.75,161.3,67,99,9.86
39,mataura,47.48,-46.1927,168.8643,66,100,3.65
40,bethel,78.82,41.3712,-73.414,71,33,5.59
41,saint-pierre,65.16,-21.3393,55.4781,65,40,20.71
42,carnarvon,61.84,-24.8667,113.6333,50,22,18.68
43,khatanga,57.45,71.9667,102.5,59,94,16.6
44,pochutla,81.82,15.7432,-96.4661,86,65,3.24
45,college,53.2,64.8569,-147.8028,68,75,5.75
46,ilulissat,39.22,69.2167,-51.1,93,100,9.22
47,chokurdakh,63.82,70.6333,147.9167,48,4,8.52
48,cape town,54.77,-33.9258,18.4232,91,75,17.27
49,irbil,85.39,36.1926,44.0106,25,0,2.35
50,barrow,41.02,71.2906,-156.7887,87,100,14.97
51,virginia beach,84.16,36.8529,-75.978,74,0,8.05
52,uglich,51.66,57.5275,38.3317,94,3,4.32
53,mount isa,74.97,-20.7333,139.5,25,5,9.22
54,alofi,80.49,-19.0595,-169.9187,69,40,10.36
55,coihaique,42.75,-45.5752,-72.0662,81,75,4.61
56,liku,83.79,-0.7275,119.8922,67,61,2.17
57,piacabucu,72.05,-10.4056,-36.4344,82,6,4.83
58,tuatapere,45.73,-46.1333,167.6833,71,100,3.09
59,upernavik,40.23,72.7868,-56.1549,95,100,19.8
60,mayo,82.42,38.8876,-76.5119,77,75,17.27
61,san patricio,83.84,28.017,-97.5169,66,16,11.83
62,karratha,71.11,-20.7377,116.8463,28,0,14.45
63,smolenka,64.47,52.1352,113.4974,42,74,4.47
64,carutapera,75.22,-1.195,-46.02,92,20,7.11
65,hobart,52.34,-42.8794,147.3294,61,20,4.61
66,vertientes,79.41,21.2594,-78.1464,84,9,12.24
67,lavrentiya,52.12,65.5833,-171.0,56,100,17.0
68,kapaa,79.0,22.0752,-159.319,80,100,13.8
69,hithadhoo,81.72,-0.6,73.0833,75,44,8.16
70,kahului,86.49,20.8947,-156.47,63,20,24.16
71,albany,69.06,42.6001,-73.9662,78,18,3.94
72,bluff,47.8,-46.6,168.3333,65,78,6.13
73,victoria,84.29,22.2855,114.1577,84,100,21.0
74,tasiilaq,39.36,65.6145,-37.6368,91,100,6.33
75,saint george,84.79,37.1041,-113.5841,48,0,10.36
76,sabang,82.09,5.8933,95.3214,76,100,17.67
77,mae sai,78.12,20.4335,99.8762,86,52,0.63
78,east london,65.08,-33.0153,27.9116,43,63,5.03
79,sokoni,75.4,-6.4333,39.55,77,71,16.06
80,enterprise,87.33,36.0252,-115.2419,42,75,9.22
81,saint-philippe,67.59,-21.3585,55.7679,79,96,16.35
82,hasaki,91.8,35.7333,140.8333,80,92,25.3
83,pangnirtung,46.72,66.1451,-65.7125,78,75,2.3
84,isla vista,78.6,34.4133,-119.861,58,0,6.91
85,port macquarie,63.9,-31.4333,152.9167,61,14,11.65
86,felanitx,73.33,39.4696,3.1483,61,0,3.62
87,norman wells,59.04,65.282,-126.8329,94,100,16.11
88,hailar,64.65,49.2,119.7,49,80,13.51
89,ostrovnoy,52.56,68.0531,39.5131,75,98,15.08
90,lebu,47.79,-37.6167,-73.65,80,100,10.51
91,taltal,67.59,-25.4,-70.4833,38,0,3.69
92,parrita,79.16,9.5201,-84.3225,86,100,1.36
93,saskylakh,53.82,71.9167,114.0833,93,100,5.39
94,ponta do sol,70.07,32.6667,-17.1,89,13,4.59
95,zhezkazgan,60.78,47.8043,67.7144,82,20,11.18
96,castro alves,61.77,-12.7656,-39.4283,95,6,4.65
97,leningradskiy,54.68,69.3833,178.4167,58,100,1.79
98,nagar karnul,73.04,16.4821,78.3247,86,99,16.2
99,joconal,67.21,15.3544,-88.6356,99,100,0.72
100,georgetown,85.89,5.4112,100.3354,79,20,2.3
101,lompoc,69.49,34.6391,-120.4579,66,0,13.8
102,port elizabeth,57.9,-33.918,25.5701,89,0,17.27
103,bengkulu,79.25,-3.8004,102.2655,79,55,1.79
104,asau,63.52,46.4333,26.4,99,100,3.85
105,hovd,72.12,48.0056,91.6419,33,42,1.59
106,cabrero,44.01,-37.0333,-72.4,83,100,3.74
107,khasan,76.41,42.4308,130.6434,58,0,5.77
108,sortland,53.49,68.6949,15.4162,94,100,6.4
109,colares,66.34,38.7992,-9.4469,83,1,8.99
110,verkhnevilyuysk,65.08,63.4453,120.3167,58,93,6.51
111,plainfield,80.47,40.6168,-74.4173,78,75,5.12
112,ribeira grande,73.58,38.5167,-28.7,77,13,0.96
113,porto torres,71.78,40.835,8.3972,75,0,3.94
114,shingu,89.49,33.7333,135.9833,64,100,9.57
115,nizwa,89.49,22.9333,57.5333,42,88,3.47
116,havre-saint-pierre,52.16,50.2334,-63.5986,82,0,3.44
117,bredasdorp,50.22,-34.5322,20.0403,80,80,8.23
118,charters towers,71.15,-20.1,146.2667,33,6,14.83
119,qaanaaq,34.21,77.484,-69.3632,62,0,4.56
120,castro,53.91,-24.7911,-50.0119,96,100,7.34
121,challans,70.77,46.8436,-1.8749,47,0,12.03
122,sorland,53.46,67.667,12.6934,91,100,32.75
123,luanda,66.61,-8.8368,13.2343,89,0,8.59
124,itzehoe,53.62,53.921,9.5153,85,81,3.71
125,puri,79.32,19.8,85.85,83,100,21.68
126,bestobe,65.12,52.4994,73.0975,75,100,9.95
127,yeppoon,69.58,-23.1333,150.7333,64,0,13.35
128,jalu,79.83,29.0331,21.5482,60,0,12.88
129,yumen,79.9,40.2833,97.2,45,10,12.91
130,lac du bonnet,61.65,50.2536,-96.0612,73,0,5.37
131,kushmurun,64.44,52.4503,64.6311,68,11,9.93
132,kaitangata,46.27,-46.2817,169.8464,61,97,8.46
133,altar,71.98,30.7,-111.8167,87,100,22.12
134,floro,58.96,61.5996,5.0328,94,100,26.46
135,nueve de julio,41.97,-35.4444,-60.8831,85,3,1.01
136,puerto ayora,69.55,-0.7393,-90.3518,88,82,3.0
137,hun,79.27,29.1268,15.9477,56,0,2.77
138,bantry,54.79,51.6833,-9.45,75,0,4.47
139,roma,66.29,43.2128,-75.4557,89,100,2.93
140,bandarbeyla,78.87,9.4942,50.8122,67,100,25.17
141,kijang,87.53,35.2442,129.2139,71,100,14.54
142,provideniya,50.11,64.3833,-173.3,87,75,18.01
143,ohara,84.4,35.25,140.3833,78,83,21.94
144,kavieng,81.81,-2.5744,150.7967,75,100,2.98
145,busselton,55.54,-33.65,115.3333,70,100,8.52
146,itatskiy,67.01,56.07,89.0369,65,7,1.59
147,nizhneivkino,59.41,58.194,49.5214,96,100,3.56
148,boende,72.99,-0.2167,20.8667,78,65,2.71
149,nome,51.87,64.5011,-165.4064,76,0,13.8
150,flinders,63.14,-34.5833,150.8552,63,63,4.0
151,tiksi,57.63,71.6872,128.8694,68,82,15.17
152,nikolskoye,52.75,59.7035,30.7861,82,71,1.79
153,kodiak,53.11,57.79,-152.4072,94,100,6.91
154,yazman,92.77,29.1212,71.7446,55,46,11.83
155,saldanha,54.25,-33.0117,17.9442,92,49,9.17
156,ixtapa,83.43,20.7,-105.2,70,100,5.75
157,sunland park,84.27,31.7965,-106.58,45,0,11.5
158,bilma,91.69,18.6853,12.9164,32,31,6.55
159,talnakh,51.21,69.4865,88.3972,74,76,8.61
160,maraba,78.98,-5.3686,-49.1178,89,0,3.44
161,ulladulla,56.43,-35.35,150.4667,59,32,5.21
162,kaeo,59.63,-35.1,173.7833,53,12,2.59
163,bend,71.08,44.0582,-121.3153,76,20,1.99
164,opichen,75.16,20.55,-89.85,97,94,7.67
165,asosa,60.44,10.0667,34.5333,94,100,3.11
166,tuktoyaktuk,50.0,69.4541,-133.0374,76,100,23.02
167,mataram,81.41,-8.5833,116.1167,68,90,7.43
168,kantunilkin,78.37,21.0917,-87.45,83,23,4.68
169,harper,74.64,4.375,-7.7169,79,100,10.42
170,namibe,62.98,-15.1961,12.1522,88,37,3.33
171,mehamn,51.75,71.0357,27.8492,82,100,4.61
172,alugan,80.4,12.2188,125.4808,79,100,2.3
173,novikovo,65.16,51.1537,37.8879,74,71,5.55
174,kropotkin,72.18,45.4375,40.5756,41,0,13.4
175,vagay,68.56,57.9375,69.0217,68,6,4.25
176,broken hill,55.89,-31.95,141.4333,40,100,17.94
177,bambous virieux,68.25,-20.3428,57.7575,73,75,16.11
178,sept-iles,57.06,50.2001,-66.3821,77,50,4.61
179,arraial do cabo,69.94,-22.9661,-42.0278,92,100,16.46
180,tharad,83.39,24.3961,71.6267,79,98,5.37
181,iqaluit,49.69,63.7506,-68.5145,66,20,0.0
182,lorengau,84.07,-2.0226,147.2712,72,52,6.62
183,natchitoches,73.38,31.7668,-93.1335,100,40,4.61
184,grahamstown,56.12,-33.3042,26.5328,46,48,8.7
185,ratnagiri,79.83,16.9833,73.3,84,100,20.0
186,blois,69.46,47.5833,1.3333,50,0,9.6
187,nishihara,88.32,26.1842,127.7558,72,40,8.05
188,methven,46.02,-43.6333,171.65,56,4,1.99
189,tilichiki,55.26,60.4667,166.1,78,100,18.1
190,comodoro rivadavia,51.66,-45.8667,-67.5,40,0,13.8
191,beroroha,61.3,-21.6667,45.1667,64,0,3.15
192,pontianak,83.98,-0.0333,109.3333,74,40,9.22
193,vostok,73.24,46.4856,135.8833,39,4,10.96
194,te anau,43.05,-45.4167,167.7167,71,61,2.06
195,airai,72.81,-8.9266,125.4092,48,10,4.94
196,poronaysk,71.04,49.2167,143.1167,64,0,7.36
197,nikolayevsk-na-amure,68.95,53.1406,140.73,64,94,5.01
198,geraldton,59.41,-28.7667,114.6,82,40,5.75
199,avarua,77.05,-21.2078,-159.775,65,75,10.36
200,xinglongshan,78.55,43.9561,125.4661,53,0,6.71
201,vestmannaeyjar,52.34,63.4427,-20.2734,92,100,23.69
202,ancud,46.22,-41.8697,-73.8203,83,100,4.45
203,tabou,74.59,4.423,-7.3528,79,100,10.22
204,half moon bay,67.96,37.4636,-122.4286,76,0,18.41
205,maniitsoq,40.84,65.4167,-52.9,94,100,5.39
206,lagoa,71.33,39.05,-27.9833,81,40,7.83
207,boyabat,65.73,41.4689,34.7667,84,0,3.56
208,banda aceh,82.47,5.5577,95.3222,72,100,10.74
209,collie,49.39,-33.3667,116.15,79,97,4.54
210,tura,78.19,25.5198,90.2201,81,100,6.04
211,praia da vitoria,70.05,38.7333,-27.0667,88,75,5.68
212,puerto escondido,79.63,15.85,-97.0667,65,75,4.61
213,vanavara,60.31,60.34,102.2797,75,63,4.36
214,nanortalik,42.1,60.1432,-45.2371,90,78,9.69
215,waipawa,43.54,-41.4122,175.5153,66,100,8.95
216,tondano,80.69,1.3038,124.9112,59,43,0.29
217,muros,61.07,42.7762,-9.0603,94,0,1.28
218,boca do acre,72.5,-8.7522,-67.3978,95,98,6.02
219,port-cartier,56.84,50.0334,-66.8654,64,34,2.39
220,rawson,50.4,-43.3002,-65.1023,48,100,5.06
221,olafsvik,49.06,64.8945,-23.7142,91,100,22.35
222,del rio,95.59,29.3627,-100.8968,28,0,10.36
223,mayumba,68.72,-3.432,10.6554,94,27,2.59
224,zwedru,70.54,6.0667,-8.1281,90,100,4.25
225,rajanpur,93.7,29.1035,70.325,50,19,7.78
226,quatre cocos,67.08,-20.2078,57.7625,61,93,18.72
227,kamaishi,81.86,39.2667,141.8833,73,93,1.34
228,severo-kurilsk,55.71,50.6789,156.125,98,100,15.46
229,poum,71.22,-20.2333,164.0167,61,12,22.55
230,maceio,71.04,-9.6658,-35.7353,94,20,4.61
231,camargo,83.48,27.6667,-105.1667,33,21,8.19
232,clyde river,41.23,70.4692,-68.5914,70,0,9.22
233,daru,78.31,-9.0763,143.2092,82,97,19.26
234,teya,62.11,60.3778,92.6267,93,100,2.3
235,la crosse,67.5,43.8014,-91.2396,87,0,3.44
236,codrington,53.69,-38.2667,141.9667,60,100,15.99
237,antofagasta,54.68,-23.65,-70.4,59,5,2.93
238,lumby,83.8,50.2498,-118.969,38,100,6.91
239,pervomayskoye,69.62,43.919,46.7102,71,0,7.78
240,cidreira,54.97,-30.1811,-50.2056,90,100,16.28
241,laguna,80.51,38.421,-121.4238,43,0,16.11
242,manokwari,82.53,-0.8667,134.0833,72,80,10.69
243,constitucion,50.67,-35.3333,-72.4167,66,100,4.25
244,dikson,39.99,73.5069,80.5464,84,100,14.18
245,faanui,75.06,-16.4833,-151.75,77,51,6.85
246,coquimbo,51.53,-29.9533,-71.3436,93,0,2.3
247,gemena,71.53,3.25,19.7667,94,100,2.28
248,garowe,76.21,8.4054,48.4845,60,100,24.94
249,narsaq,46.62,60.9167,-46.05,79,99,1.52
250,torbay,55.29,47.6666,-52.7314,95,100,19.57
251,lahad datu,84.49,5.0268,118.327,69,81,2.68
252,tomohon,79.74,1.3346,124.8392,59,41,1.99
253,igarka,57.31,67.4667,86.5833,68,12,12.03
254,san quintin,74.41,30.4833,-115.95,74,7,10.25
255,charyshskoye,66.09,51.3978,83.5598,77,2,2.75
256,hobyo,76.86,5.3505,48.5268,85,100,23.73
257,yellowknife,66.72,62.456,-114.3525,55,40,16.11
258,zhigansk,64.72,66.7697,123.3711,53,5,11.27
259,lafia,73.18,8.4833,8.5167,96,100,3.47
260,thompson,55.56,55.7435,-97.8558,94,100,6.91
261,colac,50.16,-38.3333,143.5833,56,100,12.21
262,haines junction,62.55,60.7522,-137.5108,42,100,12.66
263,cozumel,73.47,20.5083,-86.9458,100,100,0.0
264,rorvik,58.17,64.8621,11.2373,88,100,24.85
265,nadym,54.86,65.5333,72.5167,60,94,11.7
266,sinjai,83.75,-5.1241,120.253,69,24,8.3
267,port moresby,80.71,-9.4431,147.1797,72,93,17.58
268,sao joao da barra,70.63,-21.6403,-41.0511,92,52,9.4
269,salalah,75.29,17.0151,54.0924,100,100,6.91
270,las lomas,76.41,8.4333,-82.4,94,40,1.14
271,vardo,51.78,70.3705,31.1107,93,100,3.44
272,huarmey,62.46,-10.0681,-78.1522,86,12,6.87
273,atasu,58.84,48.6814,71.6433,85,28,11.07
274,fortuna,66.81,40.5982,-124.1573,68,100,8.05
275,sur,89.85,22.5667,59.5289,52,100,6.29
276,cabo san lucas,85.57,22.8909,-109.9124,73,0,17.27
277,vila franca do campo,68.41,37.7167,-25.4333,81,3,5.12
278,beira,68.09,-19.8436,34.8389,100,75,5.75
